ID,Title,ChineseTitle,Pics,Publisher,Author,Pages,ISBN,Tags,Urls
131,A First Course in Noncommutative Rings,非交换环初级教程,gtm131.gif,Springer-Verlag,T. Y. Lam,385,1,研究生数学教材|GTM131|非交换环,http://d.119g.com/f/55B819F553C76D3F.html
132,Iteration of Rational Functions,有理函数迭代,gtm132.gif,Springer-Verlag,Alan F. Beardon,280,1,研究生数学教材|GTM132|有理函数|迭代,http://d.119g.com/f/6A2D6E5D7524898F.html
133,Algebraic Geometry: A First Class,代数几何：初步课程,gtm133.gif,Springer-Verlag,Joe Harris,328,1,研究生数学教材|GTM133|代数几何,http://d.119g.com/f/5EF686AED6DA8704.html
134,Coding and Information Theory,编码与信息理论,gtm134.gif,Springer-Verlag,Steven Roman,486,1,研究生数学教材|GTM134|编码|信息,http://d.119g.com/f/471E88DA5F1AA85D.html
135,Advanced Linear Algebra,高级线性代数,gtm135.gif,Springer-Verlag,Steven Roman,524,1,研究生数学教材|GTM135|线性代数,http://d.119g.com/f/76B897231DA26B44.html
136,Algebra: an Approach via Module Theory,代数：模理论方法,gtm136.gif,Springer-Verlag,Adkins ; Weintraub,526,1,研究生数学教材|GTM136|代数,http://d.119g.com/f/D0390CE0856806A1.html
137,Harmonic Function Theory,调和函数理论,gtm137.gif,Springer-Verlag,Axler ; Bourdon,276,1,研究生数学教材|GTM137|调和函数,http://d.119g.com/f/B539F57C7137B5D7.html
138,A Course in Computational Algebraic Number Theory,计算代数数论教程,gtm138.gif,Springer-Verlag,Henri Cohen,545,1,研究生数学教材|GTM138|代数数论,http://d.119g.com/f/C80E636D33B35E07.html
139,Topology and Geometry,拓扑与几何,gtm139.gif,Springer-Verlag,Glen E. Bredon,557,1,研究生数学教材|GTM139|拓扑|几何,http://d.119g.com/f/3A37D155BADF1A8A.html
140,Optima and Equilibria,最优与均衡,gtm140.gif,Springer-Verlag,Jean-Pierre Aubin,429,1,研究生数学教材|GTM140|博弈论,http://d.119g.com/f/B86586531D59B9FC.html
141,Gr?bner Bases,Gr?bner基,gtm141.gif,Springer-Verlag,Becker ; Weispfenning ; Kredel,574,1,研究生数学教材|GTM141|基,http://d.119g.com/f/6D4C8612F9ADB075.html
142,Real and Functional Analysis,实分析与泛函分析,gtm142.gif,Springer-Verlag,Serge Lang,580,1,研究生数学教材|GTM142|实分析|泛函分析,http://d.119g.com/f/4050D8AA0996B646.html
143,Measure Theory,测度论,gtm143.gif,Springer-Verlag,J. L. Doob,304,1,研究生数学教材|GTM143|测度,http://d.119g.com/f/F4A5299F39399663.html
144,Noncommutative Algebra,非交换代数,gtm144.gif,Springer-Verlag,Farb ; Dennis,223,1,研究生数学教材|GTM144|非交换代数,http://d.119g.com/f/D7D52B73A523A8BD.html
145,Homology Theory,同伦论,gtm145.gif,Springer-Verlag,James W. Vick,242,1,研究生数学教材|GTM145|同伦,http://d.119g.com/f/BA267AF79D29CF91.html
146,Computability,可计算性,gtm146.gif,Springer-Verlag,Douglas S. Bridges,178,1,研究生数学教材|GTM146|可计算性,http://d.119g.com/f/661754B97303D835.html
147,Algebraic K-Theory and Its Applications,代数K理论及其应用,gtm147.gif,Springer-Verlag,Jonathan Rosenberg,392,1,研究生数学教材|GTM147|K理论,http://d.119g.com/f/2599AE7EE8320B23.html
148,An Introduction to the Theory of Groups,群论导引,gtm148.gif,Springer-Verlag,Joseph J. Rotman,513,1,研究生数学教材|GTM148|群论,http://d.119g.com/f/7CAE843F5C0E2A36.html
149,Foundations of Hyperbolic Manifolds,双曲流形基础,gtm149.gif,Springer-Verlag,John G. Ratcliffe,792,1,研究生数学教材|GTM149|双曲流形,http://d.119g.com/f/A2E97D8C1F7119CE.html
150,Commutative Algebra: with a View Toward Algebraic Geometry,交换代数：代数几何观点,gtm150.gif,Springer-Verlag,David Eisenbud,785,1,研究生数学教材|GTM150|交换代数,http://d.119g.com/f/605B9F4261361CB2.html
151,Advanced Topics in the Arithmetic of Elliptic Curves,椭圆曲线算术高级研讨,gtm151.gif,Springer-Verlag,Joseph H. Silverman,525,1,研究生数学教材|GTM151|椭圆曲线,http://d.119g.com/f/409EDBD80EFD3538.html
152,Lectures on Polytopes,多面体讲义,gtm152.gif,Springer-Verlag,Günter M. Ziegler,373,1,研究生数学教材|GTM152|多面体,http://d.119g.com/f/8F65D228077254B3.html
153,Algebraic Topology,代数拓扑,gtm153.gif,Springer-Verlag,William Fulton,430,1,研究生数学教材|GTM153|代数拓扑,http://d.119g.com/f/686E5790D5707C4C.html
154,An Introduction to Analysis,分析学导引,gtm154.gif,Springer-Verlag,Brown ; Pearcy,297,1,研究生数学教材|GTM154|分析,http://d.119g.com/f/A46E74D2745CD2C9.html
155,Quantum Groups,量子群,gtm155.gif,Springer-Verlag,Christian Kassel,531,1,研究生数学教材|GTM155|量子群,http://d.119g.com/f/14935DFB6FB76179.html
156,Classical Descriptive Set Theory,经典描述集合论,gtm156.gif,Springer-Verlag,Alexander S. Kechris,402,1,研究生数学教材|GTM156|描述集合论,http://d.119g.com/f/39D7D12FAFE33988.html
157,Integration and Probability,积分与概率,gtm157.gif,Springer-Verlag,Paul Malliavin,322,1,研究生数学教材|GTM157|积分|概率,http://d.119g.com/f/C542467A727086FA.html
158,Field Theory,域论,gtm158.gif,Springer-Verlag,Steven Roman,332,1,研究生数学教材|GTM158|域,http://d.119g.com/f/1EF3199AA0CA951A.html
159,Functions of One Complex Variable II,单变量复变函数-第二卷,gtm159.gif,Springer-Verlag,John B. Conway,394,1,研究生数学教材|GTM159|复变函数,http://d.119g.com/f/F4C9914502F7F75B.html
160,Differential and Riemannian Manifolds,微分流形及黎曼流形,gtm160.gif,Springer-Verlag,Serge Lang,364,1,研究生数学教材|GTM160|微分流形|黎曼流形,http://d.119g.com/f/742358A9F5F3954D.html
161,Polynomials and Polynomial Inequalities,多项式及多项式不等式,gtm161.gif,Springer-Verlag,Borwein ; Erdelyi,480,1,研究生数学教材|GTM161|多项式|不等式,http://d.119g.com/f/ADAE69CE44C5F202.html
162,Groups and Representations,群与表示,gtm162.gif,Springer-Verlag,J. L. Alperin ; Bell,194,1,研究生数学教材|GTM162|群|表示,http://d.119g.com/f/C5E768661BBD25AF.html
163,Permutation Groups,置换群,gtm163.gif,Springer-Verlag,Dixon ; Mortimer,346,1,研究生数学教材|GTM163|置换群,http://d.119g.com/f/89223801DD489294.html
164,Additive Number Theory I,可加数论-第一卷,gtm164.gif,Springer-Verlag,Melvyn B. Nathanson ,342,1,研究生数学教材|GTM164|数论,http://d.119g.com/f/E9AE754EFF39C489.html
165,Additive Number Theory II,可加数论-第二卷,gtm165.gif,Springer-Verlag,Melvyn B. Nathanson,293,1,研究生数学教材|GTM165|数论,http://d.119g.com/f/8647D958A2C874AE.html
166,Differential Geometry,微分几何,gtm166.gif,Springer-Verlag,R. W. Sharpe,421,1,研究生数学教材|GTM166|微分几何,http://d.119g.com/f/BFD684910820CF95.html
167,Field and Galois Theory,域论及伽罗瓦理论,gtm167.gif,Springer-Verlag,Patrick Morandi,281,1,研究生数学教材|GTM167|域|伽罗瓦,http://d.119g.com/f/69E03D2F1244D305.html
168,Combinatorial Convexity and Algebraic Geometry,组合凸面体与代数几何,gtm168.gif,Springer-Verlag,Guenter Ewald,372,1,研究生数学教材|GTM168|凸面体|代数几何,http://d.119g.com/f/48BE931C877133C0.html
169,Matrix Analysis,矩阵分析,gtm169.gif,Springer-Verlag,Rajendra Bhatia,347,1,研究生数学教材|GTM169|矩阵,http://d.119g.com/f/A56118A68F930B5D.html
170,Sheaf Theory,层论,gtm170.gif,Springer-Verlag,Glen E. Bredon,502,1,研究生数学教材|GTM170|层,http://d.119g.com/f/55DC541220B0F0BB.html
171,Riemannian Geometry,黎曼几何,gtm171.gif,Springer-Verlag,Peter Petersen ; Kay,401,1,研究生数学教材|GTM171|黎曼几何,http://d.119g.com/f/32F61CCB2D977D6A.html
172,Classical Topics in Complex Function Theory,经典复变函数论研讨,gtm172.gif,Springer-Verlag,Remmert,349,1,研究生数学教材|GTM172|复变函数,http://d.119g.com/f/47217B4EBE099E21.html
173,Graph Theory,图论,gtm173.gif,Springer-Verlag,Reinhard Diestel,410,1,研究生数学教材|GTM173|图论,http://d.119g.com/f/F01B3FC11ABA8967.html
174,Foundations of Real and Abstract Analysis,实分析与抽象分析基础,gtm174.gif,Springer-Verlag,Douglas S. Bridges,336,1,研究生数学教材|GTM174|实分析,http://d.119g.com/f/E94FE7C8ABEA6CEB.html
175,An Introduction to Knot Theory,扭结理论基础,gtm175.gif,Springer-Verlag,W. B. Raymond Lickorish,201,1,研究生数学教材|GTM175|扭结理论,http://d.119g.com/f/E8D89E98A26F2634.html
176,Riemannian Manifolds,黎曼流形,gtm176.gif,Springer-Verlag,John M. Lee,267,1,研究生数学教材|GTM176|黎曼流形,http://d.119g.com/f/43F8F9CC8E2877B6.html
177,Analytic Number Theory,解析数论,gtm177.gif,Springer-Verlag,Donald J. Newman,86,1,研究生数学教材|GTM177|解析数论,http://d.119g.com/f/9AC29E3538E60747.html
178,Nonsmooth Analysis and Control Theory,非光滑分析与控制论,gtm178.gif,Springer-Verlag,Frank H. Clarke,276,1,研究生数学教材|GTM178|控制论,http://d.119g.com/f/7F6C0AC0AFBC27B2.html
179,Banach Algebra Techniques in Operator Theory(暂无),算子理论中的巴拿赫代数技术,gtm179.gif,Springer-Verlag,Ronald G. Douglas,194,1,研究生数学教材|GTM179|巴拿赫代数,
180,A Course on Borel Sets,波雷尔集教程,gtm180.gif,Springer-Verlag,S. M. Srivastava,261,1,研究生数学教材|GTM180|波雷尔集,http://d.119g.com/f/6076B15544C68E43.html
181,Numerical Analysis,数值分析,gtm181.gif,Springer-Verlag,Rainer Kress,326,1,研究生数学教材|GTM181|数值分析,http://d.119g.com/f/4E21F5307278DF9F.html
182,Ordinary Differential Equations,常微分方程,gtm182.gif,Springer-Verlag,Wolfgang Walter,380,1,研究生数学教材|GTM182|常微分方程,http://d.119g.com/f/362341D525E74621.html
183,An Introduction to Banach Space Theory,巴拿赫空间理论导引,gtm183.gif,Springer-Verlag,Robert E. Megginson,596,1,研究生数学教材|GTM183|巴拿赫空间,http://d.119g.com/f/F3AFBBCF88B5C77E.html
184,Modern Graph Theory,现代图论,gtm184.gif,Springer-Verlag,Béla Bollobás,394,1,研究生数学教材|GTM184|图论,http://d.119g.com/f/4E3B31EB81E007F3.html
185,Using Algebraic Geometry,使用代数几何,gtm185.gif,Springer-Verlag,Cox ; Little ; O'Shea,572,1,研究生数学教材|GTM185|代数几何,http://d.119g.com/f/3F2709EB56ED5082.html
186,Fourier Analysis on Number Fields,数域上的傅里叶分析,gtm186.gif,Springer-Verlag,Ramakrishnan ; Valenza,350,1,研究生数学教材|GTM186|数域|傅里叶分析,http://d.119g.com/f/2BB359D6BA61318F.html
187,Moduli of Curves,曲线模,gtm187.gif,Springer-Verlag,Joe Harris ; Morrison,366,1,研究生数学教材|GTM187|模,http://d.119g.com/f/E16CE56B04B67A0B.html
188,Lectures on the Hyperreals,超实数讲义,gtm188.gif,Springer-Verlag,Robert Goldblatt,289,1,研究生数学教材|GTM188|超实数,http://d.119g.com/f/0CB2AE8A9B90B548.html
189,Lectures on Modules and Rings,模与环讲义,gtm189.gif,Springer-Verlag,Tsit-Yuen Lam,557,1,研究生数学教材|GTM189|模|环,http://d.119g.com/f/1A9CBCFD00D118B2.html
190,Problems in Algebraic Number Theory,代数数论问题集,gtm190.gif,Springer-Verlag,Esmonde ; Murty,368,1,研究生数学教材|GTM190|代数数论,http://d.119g.com/f/0C058A0A8AA6CDB7.html
191,Fundamentals of Differential Geometry,微分几何基础,gtm191.gif,Springer-Verlag,Serge Lang,535,1,研究生数学教材|GTM191|微分几何,http://d.119g.com/f/FA9C79F7D402D35F.html
192,Elements of Functional Analysis,泛函分析基础,gtm192.gif,Springer-Verlag,Hirsch ; Lacombe,393,1,研究生数学教材|GTM192|泛函分析,http://d.119g.com/f/FFFD73B79BE5E6EC.html
193,Advanced Topics in Computational Number Theory,计算数论高级研讨,gtm193.gif,Springer-Verlag,Henri Cohen,578,1,研究生数学教材|GTM193|计算数论,http://d.119g.com/f/9BFC2984D0EFF37C.html
194,One-Parameter Semigroups for Linear Evolution Equations,单参数半群的线性发展方程,gtm194.gif,Springer-Verlag,Engel ; Nagel,607,1,研究生数学教材|GTM194|发展方程|半群,http://d.119g.com/f/D6600BECC496F7CE.html
195,Elementary Methods in Number Theory,数论中的初等方法,gtm195.gif,Springer-Verlag,Melvyn B. Nathanson,513,1,研究生数学教材|GTM195|数论,http://d.119g.com/f/846FBA4568EAAEBF.html
196,Basic Homological Algebra,基本同调代数,gtm196.gif,Springer-Verlag,M. Scott Osborne,395,1,研究生数学教材|GTM196|同调代数,http://d.119g.com/f/E3A01CB166F1F384.html
197,The Geometry of Schemes,概型几何,gtm197.gif,Springer-Verlag,Eisenbud ; Joe Harris,294,1,研究生数学教材|GTM197|概型几何,http://d.119g.com/f/0612A1909F384931.html
198,A Course in p-adic Analysis,P进数分析教程,gtm198.gif,Springer-Verlag,Alain Robert,437,1,研究生数学教材|GTM198|P进数,http://d.119g.com/f/57E2E0950BA4502A.html
199,Theory of Bergman Spaces,Bergman空间理论,gtm199.gif,Springer-Verlag,Hedenmalm ; Korenblum ; Zhu,286,1,研究生数学教材|GTM199|Bergman空间,http://d.119g.com/f/264648C1DF8844F2.html
200,An Introduction to Riemann-Finsler Geometry,Riemann-Finsler几何导引,gtm200.gif,Springer-Verlag,David Bao ; Shiing-Shen Chern ; Zhongmin Shen,431,1,研究生数学教材|GTM200|Riemann-Finsler几何,http://d.119g.com/f/421603B7E2A9376E.html
201,Diophantine Geometry,丢番图几何,gtm201.gif,Springer-Verlag,Hindry ; Joseph H. Silverman,558,1,研究生数学教材|GTM201|丢番图几何,http://d.119g.com/f/9E48E5306F0DD916.html
202,Introduction to Topological Manifolds,拓扑流形导引,gtm202.gif,Springer-Verlag,John M. Lee,433,1,研究生数学教材|GTM202|拓扑流形,http://d.119g.com/f/6D5AECE5F3C0215D.html
203,The Symmetric Group,对称群,gtm203.gif,Springer-Verlag,Bruce E. Sagan,238,1,研究生数学教材|GTM203|对称群,http://d.119g.com/f/5ED240EE14708D0B.html
204,Galois Theory,伽罗瓦理论,gtm204.gif,Springer-Verlag,Jean-Pierre Escofier,152,1,研究生数学教材|GTM204|伽罗瓦理论,http://d.119g.com/f/EA34619BB104F984.html
205,Rational Homotopy Theory,有理同伦论,gtm205.gif,Springer-Verlag,Yves Félix ; Stephen Halperin ; Jean-Claude Thomas,535,1,研究生数学教材|GTM205|同伦,http://d.119g.com/f/CC5711ABB7D1472B.html
206,Problems in Analytic Number Theory,解析数论问题集,gtm206.gif,Springer-Verlag,M. Ram Murty,502,1,研究生数学教材|GTM206|解析数论,http://d.119g.com/f/208FE53179ED192C.html
207,Algebraic Graph Theory,代数图论,gtm207.gif,Springer-Verlag,Godsil ; Royle,439,1,研究生数学教材|GTM207|代数图论,http://d.119g.com/f/06950CAC6DA69C01.html
208,Analysis for Applied Mathematics,应用数学分析,gtm208.gif,Springer-Verlag,Ward Cheney,444,1,研究生数学教材|GTM208|数学分析,http://d.119g.com/f/4010C3C186C13027.html
209,A Short Course on Spectral Theory,谱理论简明教程,gtm209.gif,Springer-Verlag,William Arveson,152,1,研究生数学教材|GTM209|谱,http://d.119g.com/f/2E8FB501CF3DDCCD.html
210,Number Theory in Function Fields,函数域中的数论,gtm210.gif,Springer-Verlag,Michael Rosen,358,1,研究生数学教材|GTM210|数论|函数域,http://d.119g.com/f/550F0FE7A5610B41.html
211,Algebra,代数,gtm211.gif,Springer-Verlag,Serge Lang,914,1,研究生数学教材|GTM211|代数,http://d.119g.com/f/6105A6FF031B3F17.html
212,Lectures on Discrete Geometry,离散几何讲义,gtm212.gif,Springer-Verlag,Ji?í Matou?ek,481,1,研究生数学教材|GTM212|离散几何,http://d.119g.com/f/754268EC0E88C0AE.html
213,From Holomorphic Functions to Complex Manifolds,从全纯函数到复流形,gtm213.gif,Springer-Verlag,Fritzsche ; Grauert,392,1,研究生数学教材|GTM213|全纯函数|复流形,http://d.119g.com/f/C2F985B0E02EAF75.html
214,Partial Differential Equations,偏微分方程,gtm214.gif,Springer-Verlag,Juergen Jost,356,1,研究生数学教材|GTM214|偏微分方程,http://d.119g.com/f/EAC89619ADE6C14B.html
215,Algebraic Functions and Projective Curves,代数函数和射影曲线,gtm215.gif,Springer-Verlag,David Goldschmidt,195,1,研究生数学教材|GTM215|代数函数|射影曲线,http://d.119g.com/f/2E164C21B9C535D8.html
216,Matrices,矩阵,gtm216.gif,Springer-Verlag,Denis Serre,289,1,研究生数学教材|GTM216|矩阵,http://d.119g.com/f/FA8511380443F52B.html
217,Model Theory: An Introduction,模型论导引,gtm217.gif,Springer-Verlag,David Marker,350,1,研究生数学教材|GTM217|模型论,http://d.119g.com/f/C9B69D7C5B845A13.html
218,Introduction to Smooth Manifolds,光滑流形导引,gtm218.gif,Springer-Verlag,John M. Lee,628,1,研究生数学教材|GTM218|光滑流形,http://d.119g.com/f/9480AE89654AAFE5.html
219,The Arithmetic of Hyperbolic 3-Manifolds,双曲三维流形算术,gtm219.gif,Springer-Verlag,Maclachlan ; Reid,463,1,研究生数学教材|GTM219|双曲三维流形,http://d.119g.com/f/ED993BF707C32AA8.html
220,Smooth Manifolds and Observables,光滑流形及直观,gtm220.gif,Springer-Verlag,Jet Nestruev,234,1,研究生数学教材|GTM220|光滑流形,http://d.119g.com/f/977C3DEC38B58F6B.html
221,Convex Polytopes,凸多面体,gtm221.gif,Springer-Verlag,Branko Grünbaum,466,1,研究生数学教材|GTM221|凸多面体,http://d.119g.com/f/08C9734A131A5DC2.html
222,Lie Groups[comma] Lie Algebras[comma] and Representations,李群、李代数和表示,gtm222.gif,Springer-Verlag,Brian C. Hall,351,1,研究生数学教材|GTM222|李群|李代数,http://d.119g.com/f/1B18CFE930849194.html
223,Fourier Analysis and its Applications,傅里叶分析及其应用,gtm223.gif,Springer-Verlag,Anders Vretblad,269,1,研究生数学教材|GTM223|傅里叶分析,http://d.119g.com/f/8A623DFC5B450C95.html
224,Metric Structures in Differential Geometry,微分几何中的度量结构,gtm224.gif,Springer-Verlag,Walschap,226,1,研究生数学教材|GTM224|微分几何|度量,http://d.119g.com/f/0AB72F4F67ACEE8B.html
225,Lie Groups,李群,gtm225.gif,Springer-Verlag,Daniel Bump,451,1,研究生数学教材|GTM225|李群,http://d.119g.com/f/9E80270962FBB3E4.html
226,Spaces of Holomorphic Functions in the Unit Ball,单位球中的全纯函数空间,gtm226.gif,Springer-Verlag,Kehe Zhu,271,1,研究生数学教材|GTM226|全纯函数,http://d.119g.com/f/76B61E7BC4688BC9.html
227,Combinatorial Commutative Algebra,组合交换代数,gtm227.gif,Springer-Verlag,Ezra Miller ; Bernd Sturmfels,417,1,研究生数学教材|GTM227|交换代数,http://d.119g.com/f/8A8C6C1E8985642D.html
228,A First Course in Modular Forms,模型式初级教程,gtm228.gif,Springer-Verlag,Fred Diamond ; J. Shurman,436,1,研究生数学教材|GTM228|模型式,http://d.119g.com/f/0B37F0FE26F4B81B.html
229,The Geometry of Syzygies,合冲几何,gtm229.gif,Springer-Verlag,David Eisenbud,243,1,研究生数学教材|GTM229|合冲几何,http://d.119g.com/f/885C71DD8D47B374.html
230,An Introduction to Markov Processes,马尔科夫过程导引,gtm230.gif,Springer-Verlag,Daniel W. Stroock,171,1,研究生数学教材|GTM230|马尔科夫过程,http://d.119g.com/f/0CE69B93B1345B2B.html
231,Combinatorics of Coxeter Groups,组合Coxeter群,gtm231.gif,Springer-Verlag,Anders Bj?rner ; Francesco Brenti,363,1,研究生数学教材|GTM231|Coxeter群,http://d.119g.com/f/4BA587AD07CFDE9B.html
232,An Introduction to Number Theory,数论导引,gtm232.gif,Springer-Verlag,Everest ; Ward,294,1,研究生数学教材|GTM232|数论,http://d.119g.com/f/B974DE6B4F081AF1.html
233,Topics in Banach Space Theory,巴拿赫空间理论研讨,gtm233.gif,Springer-Verlag,Albiac ; Kalton,373,1,研究生数学教材|GTM233|巴拿赫空间,http://d.119g.com/f/F6C14DE7B02BCDC9.html
234,Analysis and Probability ,分析与概率,gtm234.gif,Springer-Verlag,Palle E. T. J?rgensen ; Brian Treadway,276,1,研究生数学教材|GTM234|小波分析,http://d.119g.com/f/7E7CAA7D1F3D3775.html
235,Compact Lie Groups,紧致李群,gtm235.gif,Springer-Verlag,M. R. Sepanski,198,1,研究生数学教材|GTM235|李群,http://d.119g.com/f/21026E290299A029.html
236,Bounded Analytic Functions,有界解析函数,gtm236.gif,Springer-Verlag,Garnett,476,1,研究生数学教材|GTM236|解析函数,http://d.119g.com/f/DC468A3046062485.html
237,An Introduction to Operators on the Hardy-Hilbert Space,哈代-希尔伯特空间上的算子导引,gtm237.gif,Springer-Verlag,Rubén A. Martínez-Avenda?o ; Peter Rosenthal,220,1,研究生数学教材|GTM237|哈代-希尔伯特空间,http://d.119g.com/f/76D92E74FEEBDCD5.html
238,A Course in Enumeration,枚举教程,gtm238.gif,Springer-Verlag,Aigner,561,1,研究生数学教材|GTM238|枚举,http://d.119g.com/f/47CF52F32D0CD8FA.html
239,Number Theory - Volume I: Tools and Diophantine Equations,数论-第一卷-工具及丢番图方程,gtm239.gif,Springer-Verlag,Cohen,680,1,研究生数学教材|GTM239|数论,http://d.119g.com/f/181B27567754D21B.html
240,Number Theory - Volume II: Analytic and Modern Tools,数论-第二卷-解析工具及现代工具,gtm240.gif,Springer-Verlag,Cohen,596,1,研究生数学教材|GTM240|数论,http://d.119g.com/f/D7D6E4CBBD22D792.html
241,The Arithmetic of Dynamical Systems,动力系统算术,gtm241.gif,Springer-Verlag,Joseph H. Silverman,551,1,研究生数学教材|GTM241|动力系统,http://d.119g.com/f/AD9660B798CE89D2.html
242,Abstract Algebra,抽象代数,gtm242.gif,Springer-Verlag,Pierre Antoine Grillet,669,1,研究生数学教材|GTM242|抽象代数,http://d.119g.com/f/F4753CCB1908C954.html
243,Topological Methods in Group Theory,群论中的拓扑方法,gtm243.gif,Springer-Verlag,Ross Geoghegan,473,1,研究生数学教材|GTM243|群论|拓扑,http://d.119g.com/f/EFCB6B9D90B39938.html
244,Graph Theory,图论,gtm244.gif,Springer-Verlag,Bondy ; Murty,651,1,研究生数学教材|GTM244|图论,http://d.119g.com/f/4AC96F1B13EB2B7A.html
245,Complex Analysis,复分析,gtm245.gif,Springer-Verlag,Jane Gilman ; Irwin Kra ; Rubí E. Rodríguez,220,1,研究生数学教材|GTM245|复分析,http://d.119g.com/f/5B38F39B1F5CB6C8.html
246,A Course in Commutative Banach Algebras,交换巴拿赫代数教程,gtm246.gif,Springer-Verlag,Eberhard Kaniuth ,353,1,研究生数学教材|GTM246|巴拿赫代数,http://d.119g.com/f/AA5FFB0E94E1B9B5.html
247,Braid Groups,辫群,gtm247.gif,Springer-Verlag,Christian Kassel ; Vladimir G. Turaev,340,1,研究生数学教材|GTM247|辫群,http://d.119g.com/f/72592672BBBFF127.html
248,Buildings Theory and Applications,Building理论及其应用,gtm248.gif,Springer-Verlag,Abramenko,747,1,研究生数学教材|GTM248|Building理论,http://d.119g.com/f/93B9D56B8D633F2A.html
249,Classical Fourier Analysis,经典傅里叶分析,gtm249.gif,Springer-Verlag,Loukas Grafakos,489,1,研究生数学教材|GTM249|傅里叶分析,http://d.119g.com/f/619AE8FFE69312A7.html
250,Modern Fourier Analysis,现代傅里叶分析,gtm250.gif,Springer-Verlag,Loukas Grafakos,504,1,研究生数学教材|GTM250|傅里叶分析,http://d.119g.com/f/D8A6F0C8127CF752.html
251,The Finite Simple Groups,有限单群,gtm251.gif,Springer-Verlag,Robert Wilson,298,1,研究生数学教材|GTM251|单群,http://d.119g.com/f/691AD7504BD96728.html
252,Distributions and Operators,分布及算子,gtm252.gif,Springer-Verlag,Gerd Grubb,461,1,研究生数学教材|GTM252|分布|算子,http://d.119g.com/f/20CB79871A1A9980.html
253,Elementary Functional Analysis,初等泛函分析,gtm253.gif,Springer-Verlag,Barbara D. MacCluer,207,1,研究生数学教材|GTM253|泛函分析,http://d.119g.com/f/B688C7832D58BD01.html
254,Algebraic Function Fields and Codes,代数函数域及编码,gtm254.gif,Springer-Verlag,Henning Stichtenoth,355,1,研究生数学教材|GTM254|代数函数域|编码,http://d.119g.com/f/8CA0F4A143D07D0F.html
255,Symmetry Representations and Invariants,对称表示及不变量,gtm255.gif,Springer-Verlag,Roe Goodman ; Nolan R. Wallach,716,1,研究生数学教材|GTM255|表示|不变量,http://d.119g.com/f/8A66A9F3C56CCA18.html
256,A Course in Commutative Algebra,交换代数教程,gtm256.gif,Springer-Verlag,Gregor Kemp,246,1,研究生数学教材|GTM256|交换代数,http://d.119g.com/f/59166C86DFBB6677.html
257,Deformation Theory,形变理论,gtm257.gif,Springer-Verlag,Robin Hartshorne,234,1,研究生数学教材|GTM257|形变理论,http://d.119g.com/f/052B8C334A973DD3.html
258,Foundations of Optimization ,最优化理论基础,gtm258.gif,Springer-Verlag,Osman Güler,439,1,研究生数学教材|GTM258|优化,http://d.119g.com/f/CEFBDA4185CA589D.html
259,Ergodic Theory,遍历理论,gtm259.gif,Springer-Verlag,Manfred Einsiedler ; Thomas Ward,481,1,研究生数学教材|GTM259|遍历,http://d.119g.com/f/6B71E62BA5C42D4E.html
260,Monomial Ideals,单项式理想,gtm260.gif,Springer-Verlag,Jürgen Herzog[comma] Takayuki Hibi,305,1,研究生数学教材|GTM260|单项式|理想,http://d.119g.com/f/BBF9B124D9CE2455.html
261,Probability and Stochastics,概率与随机,gtm261.gif,Springer-Verlag,Erhan ?inlar,557,1,研究生数学教材|GTM261|概率|数理统计,
262,Essentials of Integration Theory for Analysis,分析积分理论基础,gtm262.gif,Springer-Verlag,Daniel W. Stroock,256,1,研究生数学教材|GTM262|积分理论,
